# base<TAB>arch<TAB>module<TAB>version<TAB>source
# Pinned per base and Debian architecture — different targets may run
# different module versions or consume arch-specific source repositories.
# Build ORDER within a base matters: doca (OFED) before nvidia-open —
# nvidia_peermem links against OFED's Module.symvers.
#
# NOTE: production DOCA is a custom MRC build (NOT these public repos, and
# Canonical's doca-ofed repackaging is equally inapplicable). The
# linux.mellanox.com pins below are the PIPELINE TEST stand-in; swap source
# to the MRC artifact location when wiring production builds.
noble-6.8	arm64	doca	3.4.0	https://linux.mellanox.com/public/repo/doca/3.4.0/ubuntu24.04/arm64-sbsa
noble-6.8	arm64	nvidia-open	580.159.04	https://github.com/NVIDIA/open-gpu-kernel-modules
noble-6.8	amd64	doca	3.4.0	https://linux.mellanox.com/public/repo/doca/3.4.0/ubuntu24.04/amd64
noble-6.8	amd64	nvidia-open	580.159.04	https://github.com/NVIDIA/open-gpu-kernel-modules
hwe-6.17	arm64	doca	3.4.0	https://linux.mellanox.com/public/repo/doca/3.4.0/ubuntu24.04/arm64-sbsa
hwe-6.17	arm64	nvidia-open	580.159.04	https://github.com/NVIDIA/open-gpu-kernel-modules
hwe-6.17	amd64	doca	3.4.0	https://linux.mellanox.com/public/repo/doca/3.4.0/ubuntu24.04/amd64
hwe-6.17	amd64	nvidia-open	580.159.04	https://github.com/NVIDIA/open-gpu-kernel-modules
hwe-7.0	arm64	doca	3.4.0	https://linux.mellanox.com/public/repo/doca/3.4.0/ubuntu24.04/arm64-sbsa
hwe-7.0	arm64	nvidia-open	580.159.04	https://github.com/NVIDIA/open-gpu-kernel-modules
hwe-7.0	amd64	doca	3.4.0	https://linux.mellanox.com/public/repo/doca/3.4.0/ubuntu24.04/amd64
hwe-7.0	amd64	nvidia-open	580.159.04	https://github.com/NVIDIA/open-gpu-kernel-modules
